SECID,BOARDID,SHORTNAME,SECNAME,PREVSETTLEPRICE,DECIMALS,MINSTEP,LASTTRADEDATE,LASTDELDATE,SECTYPE,LATNAME,ASSETCODE,PREVOPENPOSITION,LOTVOLUME,INITIALMARGIN,HIGHLIMIT,LOWLIMIT,STEPPRICE,LASTSETTLEPRICE,PREVPRICE,IMTIME,BUYSELLFEE,SCALPERFEE,NEGOTIATEDFEE,EXERCISEFEE,SEC_NAME,one_step_price
AAH6,RFUD,AFRICA-3.26,Фьючерсный контракт AFRICA-3.26,63.75,2,0.01,2026-03-20,2026-03-20,AA,AFRICA-3.26,AFRICA,24,1,678.96,66.63,59.39,0.80886,63.01,63.75,2025-11-05 14:03:28,1.02,0.51,0.34,0.34,AFRICA,80.886
AAZ5,RFUD,AFRICA-12.25,Фьючерсный контракт AFRICA-12.25,63.26,2,0.01,2025-12-19,2025-12-19,AA,AFRICA-12.25,AFRICA,208,1,686.64,66.19,58.87,0.80886,62.53,65.0,2025-11-05 14:03:28,1.01,0.51,0.33,0.34,AFRICA,80.886
AEH6,RFUD,AED-3.26,Фьючерсный контракт AED-3.26,23.1,3,0.001,2026-03-19,2026-03-19,AE,AED-3.26,AED,92,1000,3649.78,25.473,21.499,1.0,23.486,0.0,2025-11-05 14:03:28,1.06,0.53,0.35,0.36,AED,1000.0
AEM6,RFUD,AED-6.26,Фьючерсный контракт AED-6.26,24.123,3,0.001,2026-06-18,2026-06-18,AE,AED-6.26,AED,22,1000,3809.48,26.557,22.429,1.0,24.493,0.0,2025-11-05 14:03:28,1.11,0.56,0.37,0.37,AED,1000.0
AEZ5,RFUD,AED-12.25,Фьючерсный контракт AED-12.25,22.161,3,0.001,2025-12-18,2025-12-18,AE,AED-12.25,AED,116,1000,3560.29,24.455,20.567,1.0,22.511,22.161,2025-11-05 14:03:28,1.03,0.52,0.35,0.34,AED,1000.0
AFH6,RFUD,AFLT-3.26,Фьючерсный контракт AFLT-3.26,5412.0,0,1.0,2026-03-19,2026-03-20,AF,AFLT-3.26,AFLT,5130,100,1437.98,6125.0,4721.0,1.0,5423.0,5412.0,2025-11-05 14:03:28,1.08,0.54,0.36,0.0,AFLT,1.0
AFZ5,RFUD,AFLT-12.25,Фьючерсный контракт AFLT-12.25,5192.0,0,1.0,2025-12-18,2025-12-19,AF,AFLT-12.25,AFLT,104292,100,1353.59,5873.0,4537.0,1.0,5205.0,5195.0,2025-11-05 14:03:28,1.03,0.52,0.35,0.0,AFLT,1.0
AGH6,RFUD,ARGT-3.26,Фьючерсный контракт ARGT-3.26,95.77,2,0.01,2026-03-20,2026-03-20,AG,ARGT-3.26,ARGT,24,1,1099.8,99.14,87.4,0.80886,93.27,95.77,2025-11-05 14:03:28,1.53,0.77,0.51,0.51,ARGT,80.886
AGZ5,RFUD,ARGT-12.25,Фьючерсный контракт ARGT-12.25,96.19,2,0.01,2025-12-19,2025-12-19,AG,ARGT-12.25,ARGT,158,1,1111.77,99.21,87.35,0.80886,93.28,96.32,2025-11-05 14:03:28,1.54,0.77,0.52,0.51,ARGT,80.886
AKH6,RFUD,AFKS-3.26,Фьючерсный контракт AFKS-3.26,13299.0,0,1.0,2026-03-19,2026-03-20,AK,AFKS-3.26,AFKS,652,1000,3547.44,15027.0,11561.0,1.0,13294.0,13306.0,2025-11-05 14:03:28,2.63,1.32,0.87,0.0,AFKS,1.0
AKZ5,RFUD,AFKS-12.25,Фьючерсный контракт AFKS-12.25,12792.0,0,1.0,2025-12-18,2025-12-19,AK,AFKS-12.25,AFKS,18676,1000,3341.42,14503.0,11201.0,1.0,12852.0,12763.0,2025-11-05 14:03:28,2.54,1.27,0.85,0.0,AFKS,1.0
